VisitorId,Time entered,Time spent (mins),Money spent (euros),Day
288,6:17:00 PM,107,32,1
289,6:46:00 PM,97,23,1
290,6:55:00 PM,36,41,1
291,6:05:00 PM,59,26,1
292,6:40:00 PM,67,25,1
293,6:38:00 PM,86,21,1
294,6:17:00 PM,30,40,1
295,6:10:00 PM,96,41,1
296,5:07:00 PM,114,38,1
297,6:24:00 PM,23,23,1
298,6:24:00 PM,70,44,1
299,5:29:00 PM,21,37,1
300,5:00:00 PM,105,30,1
301,8:45:00 PM,39,20,1
302,7:46:00 PM,61,22,1
303,7:20:00 PM,32,38,1
304,8:53:00 PM,62,50,1
305,7:14:00 PM,99,37,1
306,7:25:00 PM,59,47,1
307,8:07:00 PM,38,47,1
308,7:42:00 PM,116,32,1
309,7:08:00 PM,97,22,1
310,8:09:00 PM,73,28,1
311,8:30:00 PM,21,34,1
312,7:37:00 PM,22,31,1
313,8:25:00 PM,70,42,1
314,8:43:00 PM,74,39,1
315,8:03:00 PM,87,46,1
316,7:59:00 PM,27,49,1
317,7:25:00 PM,101,34,1
318,7:58:00 PM,27,26,1
319,7:52:00 PM,111,28,1
320,8:02:00 PM,42,45,1
321,7:26:00 PM,55,41,1
322,7:14:00 PM,21,28,1
323,7:29:00 PM,28,27,1
324,8:10:00 PM,70,46,1
325,8:12:00 PM,107,41,1
326,8:33:00 PM,115,45,1
327,7:20:00 PM,65,32,1
328,8:58:00 PM,60,31,1
329,7:44:00 PM,115,21,1
330,7:24:00 PM,65,44,1
331,8:17:00 PM,85,41,1
332,8:24:00 PM,36,30,1
333,8:26:00 PM,83,23,1
334,8:59:00 PM,50,22,1
335,8:07:00 PM,85,31,1
336,7:51:00 PM,88,44,1
337,7:13:00 PM,44,25,1
338,7:26:00 PM,78,50,1
339,7:12:00 PM,99,22,1
340,8:45:00 PM,101,30,1
341,8:55:00 PM,115,36,1
342,7:16:00 PM,45,31,1
343,8:15:00 PM,64,50,1
344,8:07:00 PM,97,22,1
345,7:28:00 PM,35,37,1
346,8:03:00 PM,51,25,1
347,7:23:00 PM,37,39,1
348,8:19:00 PM,94,28,1
349,7:36:00 PM,111,44,1
350,8:06:00 PM,23,36,1
351,7:34:00 PM,103,31,1
352,8:41:00 PM,34,46,1
353,7:53:00 PM,76,31,1
354,8:50:00 PM,57,36,1
355,8:22:00 PM,59,23,1
356,7:52:00 PM,32,47,1
357,7:23:00 PM,64,37,1
358,7:43:00 PM,56,25,1
359,8:30:00 PM,55,40,1
360,7:14:00 PM,40,32,1
361,7:28:00 PM,72,28,1
362,8:14:00 PM,39,36,1
363,8:27:00 PM,58,34,1
364,7:25:00 PM,33,27,1
365,7:24:00 PM,107,35,1
366,7:23:00 PM,34,43,1
367,8:28:00 PM,86,30,1
368,7:51:00 PM,75,44,1
369,8:35:00 PM,41,34,1
370,7:13:00 PM,86,26,1
371,8:33:00 PM,46,24,1
372,8:17:00 PM,66,33,1
373,7:54:00 PM,56,42,1
374,8:59:00 PM,26,33,1
375,8:03:00 PM,66,39,1
376,7:07:00 PM,45,32,1
377,7:20:00 PM,84,49,1
378,7:22:00 PM,90,24,1
379,7:23:00 PM,44,43,1
380,7:13:00 PM,25,28,1
381,7:46:00 PM,53,26,1
382,7:15:00 PM,53,34,1
383,8:38:00 PM,40,36,1
384,8:46:00 PM,98,43,1
385,7:55:00 PM,42,27,1
386,8:51:00 PM,28,39,1
387,7:15:00 PM,85,40,1
388,7:56:00 PM,31,28,1
389,8:23:00 PM,20,36,1
390,8:06:00 PM,95,46,1
391,7:01:00 PM,21,50,1
392,8:50:00 PM,33,32,1
393,7:38:00 PM,112,23,1
394,7:44:00 PM,94,26,1
395,8:00:00 PM,61,21,1
396,7:39:00 PM,87,39,1
397,8:17:00 PM,120,24,1
398,8:29:00 PM,29,43,1
399,8:21:00 PM,26,33,1
400,7:11:00 PM,42,35,1
401,8:51:00 PM,47,48,1
402,7:09:00 PM,72,26,1
403,7:43:00 PM,55,27,1
404,8:08:00 PM,36,43,1
405,8:06:00 PM,63,44,1
406,8:34:00 PM,36,25,1
407,7:10:00 PM,31,31,1
408,7:43:00 PM,65,49,1
409,7:30:00 PM,97,26,1
410,8:52:00 PM,41,20,1
411,7:31:00 PM,55,29,1
412,8:43:00 PM,24,21,1
413,8:22:00 PM,110,27,1
414,7:17:00 PM,31,30,1
415,7:37:00 PM,24,35,1
416,8:47:00 PM,44,42,1
417,7:47:00 PM,35,37,1
418,7:39:00 PM,37,22,1
419,8:01:00 PM,119,34,1
420,7:49:00 PM,47,35,1
421,8:32:00 PM,69,25,1
422,8:09:00 PM,20,26,1
423,8:51:00 PM,94,34,1
424,8:28:00 PM,110,25,1
425,8:16:00 PM,102,21,1
426,8:05:00 PM,22,23,1
427,7:07:00 PM,59,44,1
428,7:28:00 PM,27,43,1
429,7:54:00 PM,71,45,1
430,8:40:00 PM,78,34,1
431,8:38:00 PM,46,30,1
432,7:57:00 PM,104,49,1
433,8:02:00 PM,56,41,1
434,8:10:00 PM,31,47,1
435,8:15:00 PM,60,45,1
436,8:14:00 PM,70,22,1
437,7:41:00 PM,90,45,1
438,8:49:00 PM,88,40,1
439,7:04:00 PM,83,30,1
440,7:41:00 PM,68,43,1
441,8:33:00 PM,91,24,1
442,7:21:00 PM,105,33,1
443,7:58:00 PM,32,35,1
444,7:18:00 PM,83,25,1
445,7:03:00 PM,26,34,1
446,8:10:00 PM,117,25,1
447,7:32:00 PM,50,38,1
448,7:50:00 PM,20,36,1
449,8:22:00 PM,89,35,1
450,7:22:00 PM,116,48,1
