VisitorId,Time entered,Time spent (minutes),Money spent (euros),Day
1385,7:09:00 PM,22,24,1
1448,7:43:00 PM,21,32,1
1401,7:28:00 PM,42,24,1
854,9:26:00 AM,26,22,2
921,11:04:00 AM,20,24,2
189,10:15:00 AM,16,13,2
1380,10:28:00 AM,59,22,2
1123,10:00:00 AM,34,30,2
1230,11:45:00 AM,20,24,2
431,9:02:00 AM,40,13,2
763,11:19:00 AM,60,11,2
642,9:12:00 AM,45,21,2
498,10:30:00 AM,11,27,2
964,11:43:00 AM,51,19,2
1533,10:03:00 AM,37,25,2
890,11:46:00 AM,19,25,2
475,9:09:00 AM,34,19,2
980,11:51:00 AM,20,18,2
811,9:17:00 AM,39,16,2
344,11:38:00 AM,26,26,2
526,9:02:00 AM,54,12,2
358,10:33:00 AM,60,21,2
870,9:43:00 AM,27,14,2
770,11:24:00 AM,46,17,2
764,9:32:00 AM,15,16,2
1071,9:35:00 AM,17,25,2
259,9:40:00 AM,16,29,2
1193,11:00:00 AM,14,18,2
696,9:06:00 AM,27,16,2
330,11:16:00 AM,56,14,2
521,10:55:00 AM,38,25,2
937,9:16:00 AM,22,28,2
571,9:31:00 AM,45,11,2
1199,11:45:00 AM,47,17,2
57,11:13:00 AM,11,27,2
109,11:09:00 AM,56,13,2
595,11:55:00 AM,15,19,2
845,11:05:00 AM,22,27,2
520,9:00:00 AM,38,13,2
657,9:39:00 AM,42,18,2
1297,11:50:00 AM,39,13,2
236,11:21:00 AM,21,26,2
59,9:08:00 AM,38,28,2
745,10:14:00 AM,37,14,2
894,10:23:00 AM,10,15,2
1261,9:32:00 AM,32,14,2
1099,11:01:00 AM,43,27,2
320,10:58:00 AM,14,21,2
951,9:44:00 AM,12,24,2
185,11:25:00 AM,34,19,2
600,10:23:00 AM,27,28,2
1226,9:54:00 AM,42,20,2
1186,11:01:00 AM,25,25,2
580,12:40:00 PM,74,32,2
999,1:29:00 PM,79,18,2
445,1:49:00 PM,35,18,2
78,1:52:00 PM,65,31,2
319,1:17:00 PM,43,16,2
1208,1:33:00 PM,19,17,2
101,1:01:00 PM,33,17,2
432,1:25:00 PM,84,33,2
82,12:44:00 PM,33,19,2
668,12:33:00 PM,75,29,2
240,1:43:00 PM,45,17,2
621,12:59:00 PM,39,18,2
199,12:03:00 PM,27,16,2
883,1:10:00 PM,84,22,2
1331,12:35:00 PM,80,18,2
1503,1:56:00 PM,62,23,2
1136,1:44:00 PM,26,16,2
783,12:52:00 PM,29,17,2
639,1:32:00 PM,26,22,2
1086,12:33:00 PM,57,40,2
76,12:12:00 PM,78,36,2
829,1:24:00 PM,34,27,2
99,1:08:00 PM,35,38,2
62,1:25:00 PM,24,32,2
1489,12:00:00 PM,78,30,2
953,1:11:00 PM,67,18,2
1493,12:57:00 PM,20,16,2
930,12:01:00 PM,41,18,2
1097,12:20:00 PM,13,15,2
1505,1:51:00 PM,35,38,2
818,1:55:00 PM,30,31,2
544,12:23:00 PM,74,16,2
1100,1:58:00 PM,48,25,2
825,1:19:00 PM,60,36,2
506,1:16:00 PM,52,36,2
126,1:20:00 PM,57,24,2
1088,1:28:00 PM,75,40,2
1343,12:40:00 PM,56,40,2
919,1:35:00 PM,47,32,2
90,1:50:00 PM,47,32,2
984,1:38:00 PM,57,32,2
87,1:01:00 PM,54,19,2
1311,12:43:00 PM,76,26,2
861,1:04:00 PM,49,24,2
1126,1:22:00 PM,42,29,2
477,12:17:00 PM,28,28,2
92,12:17:00 PM,56,16,2
948,1:30:00 PM,67,34,2
1414,1:18:00 PM,54,22,2
1246,12:09:00 PM,43,33,2
716,1:50:00 PM,29,31,2
198,1:05:00 PM,23,37,2
1316,1:55:00 PM,83,21,2
83,12:24:00 PM,11,30,2
1051,12:14:00 PM,15,37,2
739,12:31:00 PM,23,40,2
251,12:43:00 PM,26,30,2
143,12:50:00 PM,27,31,2
142,1:38:00 PM,16,37,2
105,1:37:00 PM,81,34,2
888,1:24:00 PM,30,15,2
1287,12:06:00 PM,60,39,2
207,1:17:00 PM,89,17,2
1482,1:37:00 PM,16,30,2
703,12:45:00 PM,76,30,2
1301,1:41:00 PM,20,17,2
177,12:42:00 PM,12,37,2
1067,12:31:00 PM,42,28,2
414,1:22:00 PM,23,39,2
1215,1:16:00 PM,77,28,2
1302,12:05:00 PM,62,38,2
180,12:17:00 PM,80,32,2
1121,12:06:00 PM,56,21,2
899,12:21:00 PM,31,34,2
966,12:23:00 PM,28,19,2
630,12:30:00 PM,18,27,2
328,1:09:00 PM,20,28,2
1155,12:33:00 PM,52,27,2
1043,1:41:00 PM,80,22,2
1047,1:33:00 PM,66,36,2
627,12:37:00 PM,44,32,2
1184,1:45:00 PM,47,38,2
423,1:39:00 PM,90,22,2
1144,12:00:00 PM,35,38,2
269,1:29:00 PM,77,25,2
133,12:39:00 PM,28,18,2
1178,12:47:00 PM,80,23,2
1152,1:28:00 PM,56,28,2
1402,1:33:00 PM,19,20,2
1002,12:56:00 PM,85,26,2
136,1:20:00 PM,58,16,2
1518,12:57:00 PM,20,18,2
1325,1:54:00 PM,36,31,2
341,1:40:00 PM,81,28,2
321,1:10:00 PM,13,28,2
107,12:19:00 PM,45,21,2
1387,12:25:00 PM,57,30,2
1089,12:22:00 PM,39,38,2
1008,1:01:00 PM,33,34,2
1449,1:35:00 PM,65,32,2
115,2:17:00 PM,59,22,2
1118,4:46:00 PM,16,23,2
219,2:37:00 PM,41,33,2
77,3:00:00 PM,26,37,2
443,2:32:00 PM,12,17,2
1024,2:07:00 PM,15,26,2
436,2:27:00 PM,39,37,2
1143,4:53:00 PM,45,32,2
1496,3:21:00 PM,58,20,2
204,2:20:00 PM,11,28,2
480,4:39:00 PM,30,36,2
1467,2:25:00 PM,26,18,2
1393,4:18:00 PM,41,30,2
502,3:07:00 PM,38,39,2
1303,2:23:00 PM,32,22,2
1362,3:31:00 PM,45,24,2
247,3:46:00 PM,50,32,2
751,2:29:00 PM,26,23,2
230,3:51:00 PM,32,32,2
252,4:31:00 PM,33,40,2
631,4:57:00 PM,12,28,2
622,4:40:00 PM,32,37,2
881,4:26:00 PM,59,33,2
785,2:14:00 PM,24,27,2
1094,3:03:00 PM,24,35,2
378,3:32:00 PM,26,24,2
313,4:23:00 PM,15,32,2
931,2:35:00 PM,12,33,2
905,4:08:00 PM,16,26,2
1389,4:43:00 PM,17,38,2
1016,4:57:00 PM,44,24,2
228,2:08:00 PM,19,27,2
1507,3:26:00 PM,49,32,2
1023,2:56:00 PM,28,22,2
743,4:30:00 PM,12,17,2
742,2:47:00 PM,32,34,2
316,2:37:00 PM,50,39,2
290,4:32:00 PM,15,38,2
693,2:20:00 PM,23,28,2
166,2:24:00 PM,23,22,2
1187,2:38:00 PM,46,32,2
853,4:27:00 PM,23,29,2
318,2:25:00 PM,18,18,2
226,4:56:00 PM,40,27,2
1141,3:04:00 PM,51,21,2
1033,2:09:00 PM,42,17,2
908,4:11:00 PM,56,37,2
909,2:59:00 PM,37,33,2
1320,4:53:00 PM,39,38,2
250,2:56:00 PM,60,17,2
1293,6:26:00 PM,31,25,2
1347,6:20:00 PM,36,40,2
1288,5:38:00 PM,109,30,2
464,5:11:00 PM,24,35,2
1019,6:06:00 PM,34,34,2
1448,6:50:00 PM,97,22,2
406,5:47:00 PM,41,22,2
1180,6:52:00 PM,115,32,2
895,5:02:00 PM,65,48,2
610,5:48:00 PM,70,43,2
149,5:46:00 PM,54,21,2
140,6:12:00 PM,111,42,2
242,5:14:00 PM,99,28,2
1424,5:28:00 PM,55,30,2
1324,5:04:00 PM,91,45,2
1519,6:19:00 PM,42,49,2
1122,5:02:00 PM,38,40,2
52,5:27:00 PM,98,20,2
1062,5:31:00 PM,93,22,2
1158,6:54:00 PM,83,27,2
1083,6:44:00 PM,108,38,2
969,6:46:00 PM,84,47,2
1101,5:46:00 PM,59,29,2
1256,6:22:00 PM,108,36,2
517,5:34:00 PM,52,25,2
620,5:47:00 PM,116,22,2
674,5:12:00 PM,28,41,2
509,6:24:00 PM,97,21,2
123,6:41:00 PM,41,31,2
993,6:41:00 PM,90,47,2
760,5:57:00 PM,108,35,2
348,5:49:00 PM,118,23,2
345,6:57:00 PM,112,21,2
1528,6:09:00 PM,47,45,2
1492,6:20:00 PM,94,50,2
81,5:33:00 PM,105,37,2
93,6:24:00 PM,24,31,2
471,6:54:00 PM,40,43,2
842,5:50:00 PM,104,50,2
904,6:50:00 PM,29,42,2
1207,5:03:00 PM,62,20,2
1173,5:36:00 PM,89,24,2
125,6:02:00 PM,95,47,2
841,6:18:00 PM,66,42,2
465,5:55:00 PM,33,31,2
1017,5:50:00 PM,27,24,2
1346,6:41:00 PM,49,34,2
416,5:02:00 PM,66,41,2
393,5:36:00 PM,64,50,2
234,6:44:00 PM,52,36,2
408,7:23:00 PM,66,20,2
1154,8:09:00 PM,26,45,2
819,8:09:00 PM,28,42,2
747,7:27:00 PM,23,32,2
880,8:12:00 PM,51,46,2
812,8:46:00 PM,102,21,2
856,8:25:00 PM,51,49,2
337,8:06:00 PM,96,21,2
145,7:29:00 PM,100,22,2
686,7:26:00 PM,83,45,2
220,8:00:00 PM,96,36,2
729,7:46:00 PM,27,48,2
128,7:04:00 PM,77,23,2
1382,8:59:00 PM,116,34,2
960,8:47:00 PM,118,36,2
448,8:12:00 PM,115,35,2
117,7:03:00 PM,31,25,2
611,7:01:00 PM,28,40,2
1032,7:33:00 PM,33,49,2
442,8:04:00 PM,78,50,2
963,7:53:00 PM,36,29,2
342,7:50:00 PM,40,50,2
1323,8:19:00 PM,33,20,2
616,8:05:00 PM,110,40,2
1295,8:58:00 PM,117,46,2
108,8:24:00 PM,50,49,2
224,8:02:00 PM,113,48,2
1422,8:07:00 PM,86,39,2
182,7:43:00 PM,72,42,2
1526,7:39:00 PM,68,36,2
63,8:52:00 PM,76,36,2
1470,8:16:00 PM,69,40,2
478,7:06:00 PM,117,46,2
122,8:43:00 PM,112,39,2
159,7:57:00 PM,101,25,2
613,7:04:00 PM,103,41,2
181,8:01:00 PM,66,23,2
925,7:19:00 PM,94,30,2
363,7:38:00 PM,36,49,2
1300,8:19:00 PM,21,47,2
434,8:07:00 PM,69,20,2
537,8:37:00 PM,54,44,2
597,7:02:00 PM,28,21,2
849,8:35:00 PM,40,37,2
646,8:28:00 PM,77,37,2
1131,8:02:00 PM,97,25,2
164,8:16:00 PM,36,29,2
419,7:20:00 PM,59,33,2
848,7:16:00 PM,39,33,2
1153,7:30:00 PM,98,40,2
892,11:50:00 AM,31,23,3
863,9:21:00 AM,41,24,3
975,10:15:00 AM,32,10,3
983,10:53:00 AM,42,12,3
580,11:02:00 AM,19,23,3
1135,9:12:00 AM,10,23,3
1315,11:47:00 AM,14,26,3
479,9:56:00 AM,50,19,3
68,9:00:00 AM,17,30,3
630,10:32:00 AM,51,12,3
786,11:08:00 AM,41,11,3
1265,9:56:00 AM,40,18,3
375,9:29:00 AM,38,21,3
1472,11:40:00 AM,22,15,3
1218,11:28:00 AM,39,18,3
1033,10:46:00 AM,60,18,3
391,9:31:00 AM,19,24,3
466,9:12:00 AM,45,12,3
457,9:01:00 AM,42,23,3
944,10:42:00 AM,38,20,3
762,11:16:00 AM,17,11,3
1448,11:43:00 AM,28,15,3
1262,10:00:00 AM,39,18,3
167,10:08:00 AM,23,15,3
379,9:23:00 AM,41,13,3
794,9:47:00 AM,25,28,3
1051,11:09:00 AM,14,24,3
1373,10:09:00 AM,36,27,3
1182,11:50:00 AM,52,20,3
1029,10:42:00 AM,56,22,3
354,9:02:00 AM,21,20,3
201,10:09:00 AM,17,30,3
628,10:57:00 AM,13,28,3
1307,9:57:00 AM,30,30,3
962,9:02:00 AM,34,22,3
921,10:50:00 AM,35,12,3
1201,11:22:00 AM,60,15,3
1190,9:49:00 AM,40,29,3
652,9:23:00 AM,38,24,3
465,10:46:00 AM,34,27,3
1470,11:53:00 AM,60,23,3
359,10:12:00 AM,38,30,3
1396,11:21:00 AM,29,24,3
926,9:41:00 AM,14,29,3
1231,9:08:00 AM,34,10,3
430,11:54:00 AM,47,19,3
99,11:50:00 AM,35,25,3
499,10:54:00 AM,19,13,3
1444,11:00:00 AM,50,20,3
520,10:28:00 AM,55,13,3
1331,1:56:00 PM,42,20,3
562,1:36:00 PM,67,26,3
271,12:08:00 PM,20,29,3
1310,12:27:00 PM,84,31,3
1350,12:27:00 PM,15,31,3
920,12:24:00 PM,79,36,3
151,1:40:00 PM,79,35,3
889,1:17:00 PM,17,35,3
571,1:52:00 PM,51,32,3
429,1:18:00 PM,54,35,3
312,12:38:00 PM,42,30,3
1170,1:56:00 PM,35,27,3
265,12:36:00 PM,21,32,3
198,12:47:00 PM,78,39,3
1147,12:09:00 PM,16,27,3
948,1:27:00 PM,42,15,3
1445,12:08:00 PM,70,38,3
810,1:55:00 PM,44,25,3
928,12:17:00 PM,81,32,3
804,1:01:00 PM,71,22,3
1345,1:13:00 PM,22,16,3
698,1:24:00 PM,40,39,3
109,12:59:00 PM,83,19,3
672,1:16:00 PM,11,22,3
240,1:36:00 PM,46,18,3
739,12:41:00 PM,16,29,3
341,12:45:00 PM,60,28,3
515,12:38:00 PM,82,23,3
1305,12:11:00 PM,67,40,3
96,1:23:00 PM,20,15,3
720,1:18:00 PM,81,25,3
1314,12:09:00 PM,11,23,3
1399,12:21:00 PM,42,17,3
937,1:43:00 PM,32,34,3
1426,1:28:00 PM,36,38,3
1049,12:46:00 PM,77,36,3
1480,12:08:00 PM,83,35,3
922,1:23:00 PM,25,16,3
306,12:54:00 PM,83,38,3
1375,1:46:00 PM,44,30,3
1368,1:20:00 PM,50,29,3
1087,1:33:00 PM,15,31,3
1369,1:37:00 PM,35,20,3
861,1:26:00 PM,85,37,3
498,12:28:00 PM,77,28,3
462,12:12:00 PM,42,29,3
164,1:17:00 PM,20,17,3
967,1:05:00 PM,52,37,3
1105,12:10:00 PM,87,32,3
763,12:55:00 PM,12,40,3
157,1:24:00 PM,38,40,3
83,1:13:00 PM,14,23,3
636,12:58:00 PM,67,33,3
1382,12:44:00 PM,35,16,3
887,1:54:00 PM,86,15,3
350,12:17:00 PM,31,27,3
775,1:30:00 PM,11,34,3
1367,1:09:00 PM,26,29,3
1486,12:32:00 PM,84,37,3
431,12:26:00 PM,14,25,3
745,1:00:00 PM,41,22,3
641,1:43:00 PM,52,34,3
1155,12:23:00 PM,41,24,3
1151,12:03:00 PM,38,35,3
552,1:05:00 PM,72,22,3
1039,12:07:00 PM,17,29,3
557,12:19:00 PM,62,26,3
1308,1:46:00 PM,52,15,3
929,1:06:00 PM,37,26,3
219,12:13:00 PM,86,15,3
1293,12:49:00 PM,40,22,3
530,12:54:00 PM,44,33,3
1330,1:34:00 PM,63,37,3
632,12:18:00 PM,19,40,3
125,12:36:00 PM,72,24,3
1313,1:39:00 PM,11,18,3
355,1:52:00 PM,34,29,3
1229,1:05:00 PM,32,28,3
881,1:45:00 PM,88,27,3
343,12:25:00 PM,45,25,3
848,1:48:00 PM,42,20,3
1072,12:54:00 PM,21,20,3
688,1:41:00 PM,89,25,3
623,12:18:00 PM,30,35,3
365,1:50:00 PM,30,22,3
435,1:35:00 PM,82,25,3
1458,12:52:00 PM,14,17,3
292,1:46:00 PM,24,30,3
1117,12:00:00 PM,78,30,3
814,12:40:00 PM,13,37,3
689,1:03:00 PM,84,29,3
1326,12:42:00 PM,13,33,3
659,1:17:00 PM,33,15,3
594,1:52:00 PM,63,33,3
994,12:35:00 PM,11,40,3
1272,12:39:00 PM,38,17,3
912,1:59:00 PM,78,16,3
1003,1:59:00 PM,58,15,3
366,12:12:00 PM,35,18,3
315,12:06:00 PM,90,17,3
1128,4:03:00 PM,45,34,3
1150,2:16:00 PM,41,29,3
377,2:45:00 PM,16,25,3
1237,4:43:00 PM,53,20,3
1317,4:40:00 PM,53,26,3
139,2:37:00 PM,56,16,3
261,4:04:00 PM,31,33,3
826,4:52:00 PM,14,31,3
797,2:22:00 PM,18,20,3
191,3:18:00 PM,36,28,3
808,2:24:00 PM,11,32,3
682,3:58:00 PM,18,27,3
872,2:07:00 PM,28,23,3
1359,4:45:00 PM,27,32,3
443,3:01:00 PM,23,15,3
478,2:40:00 PM,51,40,3
442,3:59:00 PM,12,40,3
613,2:07:00 PM,32,22,3
93,4:01:00 PM,19,38,3
701,4:45:00 PM,54,36,3
1442,2:06:00 PM,60,32,3
1209,2:28:00 PM,35,18,3
633,2:07:00 PM,52,27,3
732,4:30:00 PM,36,15,3
381,4:34:00 PM,15,40,3
69,3:33:00 PM,19,29,3
1321,4:03:00 PM,31,26,3
951,3:26:00 PM,47,37,3
1196,3:58:00 PM,10,31,3
791,2:49:00 PM,12,34,3
1475,2:18:00 PM,27,15,3
1115,4:48:00 PM,52,33,3
727,4:20:00 PM,59,17,3
501,4:08:00 PM,21,28,3
799,3:30:00 PM,58,33,3
894,4:41:00 PM,11,18,3
1301,3:03:00 PM,36,28,3
925,3:05:00 PM,60,25,3
717,3:42:00 PM,17,38,3
841,2:45:00 PM,48,18,3
1112,3:25:00 PM,38,15,3
413,4:42:00 PM,21,19,3
845,2:42:00 PM,28,18,3
1079,2:05:00 PM,48,30,3
480,3:09:00 PM,44,24,3
531,2:53:00 PM,56,15,3
103,4:59:00 PM,43,40,3
690,4:38:00 PM,38,28,3
1161,4:21:00 PM,52,27,3
774,4:26:00 PM,28,17,3
1056,6:50:00 PM,59,34,3
1377,6:31:00 PM,41,35,3
777,6:49:00 PM,85,30,3
